$ build-storybook -s public --output-dir /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
(node:33802) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nakahashitakayuki/dev/taskbox/storybook-init-framework-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/44 modules 0 active 
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
